Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    RPAREN          shift and go to state 89
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 51

    (14) stmt -> LBRACE body . RBRACE

    RBRACE          shift and go to state 90


state 52

    (3) func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBLOCK          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    NOT             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ADD             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    SUB             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LENGTH          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    SCAN            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LPAREN          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    EXIT            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)


state 53

    (5) body -> stmt body .

    RBRACE          reduce using rule 5 (body -> stmt body .)


state 54

    (7) stmt -> expr SEMI .

    RETURN          reduce using rule 7 (stmt -> expr SEMI .)
    LBRACE          reduce using rule 7 (stmt -> expr SEMI .)
    ID              reduce using rule 7 (stmt -> expr SEMI .)
    LBLOCK          reduce using rule 7 (stmt -> expr SEMI .)
    NOT             reduce using rule 7 (stmt -> expr SEMI .)
    ADD             reduce using rule 7 (stmt -> expr SEMI .)
    SUB             reduce using rule 7 (stmt -> expr SEMI .)
    INT             reduce using rule 7 (stmt -> expr SEMI .)
    STRING          reduce using rule 7 (stmt -> expr SEMI .)
    VAR             reduce using rule 7 (stmt -> expr SEMI .)
    IF              reduce using rule 7 (stmt -> expr SEMI .)
    WHILE           reduce using rule 7 (stmt -> expr SEMI .)
    FOR             reduce using rule 7 (stmt -> expr SEMI .)
    DEF             reduce using rule 7 (stmt -> expr SEMI .)
    LENGTH          reduce using rule 7 (stmt -> expr SEMI .)
    SCAN            reduce using rule 7 (stmt -> expr SEMI .)
    PRINT           reduce using rule 7 (stmt -> expr SEMI .)
    LPAREN          reduce using rule 7 (stmt -> expr SEMI .)
    EXIT            reduce using rule 7 (stmt -> expr SEMI .)
    RBRACE          reduce using rule 7 (stmt -> expr SEMI .)
    ELSE            reduce using rule 7 (stmt -> expr SEMI .)


state 55

    (25) expr -> expr QUESTIONMARK . expr COLON expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 91
    builtin_methods                shift and go to state 38

state 56

    (27) expr -> expr LBLOCK . expr RBLOCK
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 92
    builtin_methods                shift and go to state 38

state 57

    (29) expr -> expr ADD . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 93
    builtin_methods                shift and go to state 38

state 58

    (30) expr -> expr SUB . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 94
    builtin_methods                shift and go to state 38

state 59

    (31) expr -> expr MULT . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 95
    builtin_methods                shift and go to state 38

state 60

    (32) expr -> expr DIV . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 96
    builtin_methods                shift and go to state 38

state 61

    (33) expr -> expr MOD . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 97
    builtin_methods                shift and go to state 38

state 62

    (34) expr -> expr GREATER . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 98
    builtin_methods                shift and go to state 38

state 63

    (35) expr -> expr LESS . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 99
    builtin_methods                shift and go to state 38

state 64

    (36) expr -> expr EQUAL . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 100
    builtin_methods                shift and go to state 38

state 65

    (37) expr -> expr GREATEREQ . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 101
    builtin_methods                shift and go to state 38

state 66

    (38) expr -> expr LESSEQ . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 102
    builtin_methods                shift and go to state 38

state 67

    (39) expr -> expr NOTEQUAL . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 103
    builtin_methods                shift and go to state 38

state 68

    (40) expr -> expr OR . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
